CustomerID,Recency,Frequency,Monetary,Cluster
14699,215,1,109.13,1
14700,33,3,2235.3,0
14701,11,9,2549.37,0
14702,2,17,3292.14,3
14703,15,1,318.17,0
14704,12,9,1546.91,0
14705,199,1,179.0,1
14708,3,3,1126.3700000000001,0
14709,16,13,4921.04,0
14710,15,4,606.13,0
14711,11,11,2868.8,0
14712,30,3,917.0699999999999,0
14713,10,11,2666.36,0
14714,25,1,160.19,0
14715,25,4,867.38,0
14716,44,2,329.68,0
14719,2,5,1602.1299999999999,0
14720,6,3,663.81,0
14722,148,1,187.92,1
14723,11,6,1158.3,0
14725,25,1,718.08,0
14727,275,1,268.58,1
14729,374,1,313.49,1
14730,2,8,2005.06,0
14731,48,3,380.02,0
14732,9,8,2702.49,0
14733,17,12,9585.91,3
14735,4,32,6065.69,3
14737,4,3,1164.55,0
14738,43,7,1314.45,0
14739,5,7,3902.28,0
14740,198,3,1448.21,1
14741,12,6,1400.34,0
14744,17,7,1099.98,0
14745,113,5,1220.26,0
14747,250,1,328.2,1
14748,30,5,1415.75,0
14752,44,1,389.64,0
14753,88,1,563.15,0
14754,45,2,638.05,0
14755,10,11,5010.28,0
14756,16,1,738.96,0
14757,76,1,420.5,0
14758,145,4,1484.06,0
14759,5,3,1625.97,0
14760,298,1,89.2,1
14761,59,2,255.9,0
14762,264,1,300.52,1
14764,47,1,278.3,0
14765,30,3,254.11,0
14766,9,6,2473.37,0
14768,18,2,192.6,0
14769,3,8,10674.75,0
14770,233,2,876.42,1
14772,113,1,139.26,0
14775,59,3,1011.9,0
14776,52,11,2538.2999999999997,0
14778,128,2,730.86,0
14779,281,3,386.15,1
14780,55,2,447.68,0
14782,320,1,200.1,1
14784,27,2,289.99,0
14785,11,2,77.4,0
14788,8,2,679.44,0
14789,29,1,197.64,0
14790,17,4,745.06,0
14792,64,1,6.2,0
14793,22,1,228.99,0
14794,3,7,1319.91,0
14795,167,1,131.45000000000002,1
14796,2,17,8022.49,3
14798,53,3,173.74,0
14799,52,1,157.7,0
14800,48,12,4339.74,0
14801,62,1,193.14,0
14803,163,3,845.5500000000001,1
14804,9,1,353.27,0
14805,16,4,554.65,0
14806,76,1,193.39,0
14808,40,8,2741.17,0
14810,41,11,2087.88,0
14813,370,2,155.43,1
14815,37,2,778.5,0
14816,198,1,271.85,1
14817,201,2,1110.34,1
14818,74,3,657.8,0
14819,65,2,272.07,0
14820,22,4,507.29,0
14821,367,1,48.8,1
14823,181,3,321.43,1
14824,11,4,1127.71,0
14825,4,12,2226.91,0
14828,197,3,2139.76,1
14829,30,4,697.55,0
14830,54,1,197.13,0
14834,18,6,1720.3,0
14836,11,3,102.45,0
14837,90,4,1649.5,0
14840,268,1,62.85,1
14841,54,6,3295.76,0
14842,44,4,2824.69,0
14844,64,4,3189.81,0
14847,149,1,309.4,1
14849,22,25,7930.54,3
14850,312,1,325.75,1
14851,24,2,511.35,0
14852,59,6,2836.69,0
14853,25,2,475.8,0
14854,79,7,2759.83,0
14855,120,2,645.65,0
14856,37,3,1311.38,0
14857,60,2,1173.12,0
14859,13,4,1353.74,0
14860,20,1,170.32,0
14861,53,1,125.78999999999999,0
14862,26,2,841.2,0
14863,30,1,266.76,0
14865,8,2,52.2,0
14866,11,12,14389.9,3
14867,186,3,710.28,1
14868,4,8,2953.59,0
14869,9,2,725.7,0
14870,262,1,327.25,1
14871,4,4,522.38,0
14873,211,1,519.68,1
14875,108,2,1465.32,0
14878,13,9,1485.54,0
14880,78,3,706.19,0
14881,20,1,255.4,0
14882,27,2,589.7,0
14883,19,6,761.59,0
14885,132,1,765.3199999999999,0
14886,253,1,364.8,1
14887,80,1,1862.0,0
14888,208,1,369.2,1
14889,337,1,135.9,1
14890,254,1,125.65,1
14891,149,2,554.38,1
14893,10,2,1237.85,0
14894,86,1,655.75,0
14895,8,20,11138.71,3
14896,205,2,468.77,1
14897,8,4,1366.38,0
14898,24,6,1303.52,0
14901,12,9,1421.29,0
14902,26,1,332.66,0
14903,22,5,2810.63,0
14904,3,2,1025.44,0
14905,158,2,616.15,1
14907,4,7,3501.1,0
14908,75,1,277.8,0
14910,3,4,434.35,0
14911,2,201,143825.06,2
14912,17,2,867.85,0
14913,36,4,1227.43,0
14915,92,2,307.48,0
14916,71,4,1268.98,0
14918,116,2,1610.15,0
14920,213,2,977.77,1
14921,31,2,1316.07,0
14923,51,1,749.1,0
14924,246,1,310.05,1
14929,33,1,223.88,0
14930,109,3,2372.86,0
14931,5,5,1257.68,0
14932,366,1,363.53,1
14934,82,2,1890.94,0
14935,298,1,1784.71,1
14936,34,8,8137.02,0
14937,57,3,1621.88,0
14944,30,12,5900.25,0
14946,15,1,100.9,0
14947,73,2,290.82,0
14948,24,6,1101.97,0
14950,20,1,371.2,0
14951,80,1,311.69,0
14952,60,11,8099.49,0
14953,26,1,289.82,0
14954,13,1,336.17,0
14957,254,1,58.49,1
14958,148,3,499.68,1
14959,65,4,695.42,0
14960,9,2,221.27,0
14961,11,9,7044.68,0
14962,271,1,126.7,1
14963,10,5,1487.8,0
14964,248,1,206.21,1
14965,97,2,599.0,0
14966,15,1,191.32,0
14967,50,1,463.8,0
14968,31,1,147.59,0
14970,69,4,1592.06,0
14971,36,3,1116.57,0
14972,129,1,114.77,0
14973,108,3,1314.45,0
14974,38,1,114.39,0
14975,58,1,279.94,0
14976,58,7,790.86,0
14978,73,5,1931.42,0
14981,247,1,102.12,1
14984,20,2,213.27,0
14985,199,2,296.75,1
14987,16,2,326.4,0
14988,212,1,334.54,1
14995,39,2,233.23,0
14997,47,3,546.2,0
14998,171,2,429.87,1
15000,48,1,490.52,0
15002,116,4,1641.76,0
15004,148,1,1246.32,1
15005,16,28,6316.57,3
15006,52,1,502.09,0
15007,160,1,156.91,1
15009,13,3,1261.78,0
15010,36,1,308.94,0
15012,54,2,423.04,0
15014,44,2,260.17,0
15016,173,1,170.04,1
15017,34,1,125.58,0
15018,39,3,496.21,0
15019,267,1,266.0,1
15021,9,9,1914.82,0
15022,12,4,905.04,0
15023,4,11,6802.76,0
15024,10,10,1661.33,0
15025,34,1,377.01,0
15026,81,3,469.0,0
15027,31,4,1066.1499999999999,0
15028,9,4,627.13,0
15030,72,2,518.28,0
15031,5,4,668.14,0
15032,257,3,4959.1,1
15033,5,10,2586.67,0
15034,16,8,4308.61,0
15035,90,1,252.73,0
15036,73,3,465.55,0
15038,59,6,705.49,0
15039,10,47,19914.44,3
15041,171,1,180.35,1
15042,200,1,135.93,1
15043,32,1,537.0,0
15044,20,17,7700.2300000000005,3
15045,152,2,735.66,1
15046,10,15,5213.7699999999995,3
15047,270,1,343.62,1
15048,66,4,384.05,0
15049,274,1,121.17000000000002,1
15050,26,3,1782.09,0
15051,24,3,1391.61,0
15052,320,1,215.78,1
15053,5,3,697.79,0
15054,13,2,302.1,0
15057,276,2,1489.5,1
15058,26,11,2124.99,0
15059,41,9,1337.72,0
15060,9,4,303.09000000000003,0
15061,4,48,54534.14,3
15062,72,4,987.86,0
15063,214,1,370.79999999999995,1
15065,38,4,3158.13,0
15066,54,1,893.59,0
15067,79,3,1744.76,0
15068,47,2,553.36,0
15069,180,1,1109.53,1
15070,373,1,106.2,1
15071,94,2,982.07,0
15073,10,3,1043.41,0
15074,106,1,748.87,0
15075,78,1,773.03,0
15076,173,1,880.85,1
15078,8,32,9743.11,3
15079,213,4,895.61,1
15081,23,5,504.8,0
15083,257,1,88.2,1
15087,282,1,306.94,1
15088,22,2,1160.07,0
15089,11,6,2420.84,0
15090,309,1,381.32,1
15091,68,1,480.71,0
15092,216,2,457.81,1
15093,19,6,4597.02,0
15095,104,4,1370.6,0
15096,43,1,219.39,0
15097,5,1,248.08,0
15098,183,3,39916.5,3
15099,85,1,410.48,0
15100,334,3,876.0,1
15101,9,2,317.53000000000003,0
15103,32,2,703.36,0
15104,197,2,1027.44,1
15105,19,7,2298.93,0
15106,18,5,1422.52,0
15107,312,6,319.5,1
15108,142,4,1300.25,0
15109,246,1,484.95,1
15110,24,4,996.1,0
15111,30,3,1567.48,0
15113,10,3,3609.33,0
15114,31,10,2760.56,0
15115,19,1,340.11,0
15116,18,4,1352.75,0
15117,15,5,1551.78,0
15118,135,1,244.8,0
15119,246,1,266.4,1
15120,134,1,358.82,0
15121,51,2,457.72,0
15122,115,3,1633.78,0
15123,8,2,2199.31,0
15124,23,2,184.19,0
15125,26,15,11528.48,3
15127,66,1,406.53,0
15128,61,4,1471.0,0
15129,51,11,3447.4,0
15130,170,1,330.11,1
15132,19,5,977.9300000000001,0
15133,128,3,982.42,0
15134,15,8,1387.99,0
15135,240,1,139.05,1
15136,3,4,1286.7,0
15139,240,2,178.95999999999998,1
15140,53,7,2354.25,0
15142,47,1,498.74,0
15143,226,1,259.45,1
15144,9,17,6580.44,3
15145,5,4,1194.73,0
15146,165,2,1327.16,1
15147,241,1,623.5,1
15148,11,1,301.29,0
15149,134,1,520.8,0
15150,18,10,5314.47,0
15152,10,13,4745.69,0
15153,32,1,329.25,0
15154,76,1,296.42,0
15156,2,3,961.49,0
15157,4,3,1936.07,0
15158,46,1,401.40000000000003,0
15159,2,30,18641.01,3
15160,358,1,158.16,1
15163,19,2,304.46999999999997,0
15164,69,3,843.05,0
15165,374,1,487.75,1
15167,321,1,163.0,1
15168,26,1,106.56,0
15171,332,1,1289.5,1
15172,9,5,1624.05,0
15174,323,1,135.75,1
15175,72,1,224.14,0
15178,261,1,40.5,1
15179,19,5,2206.95,0
15180,368,1,87.5,1
15181,67,3,689.48,0
15182,155,2,622.85,1
15184,30,2,406.76,0
15185,71,1,310.62,0
15186,15,2,411.40999999999997,0
15187,2,16,4777.18,3
15189,2,41,16225.39,3
15192,120,3,1044.32,0
15193,61,1,499.32,0
15194,4,15,7616.53,3
15195,3,1,3861.0,0
15197,11,3,1079.61,0
15198,93,2,193.64,0
15199,60,4,1268.7,0
15201,88,5,1236.54,0
15203,26,6,1827.8,0
15204,358,1,316.58,1
15205,86,2,653.24,0
15206,11,4,420.3,0
15208,2,5,870.12,0
15210,226,1,331.18,1
15211,61,2,894.41,0
15212,242,1,101.8,1
15213,319,2,328.34999999999997,1
15214,2,8,1661.44,0
15215,47,3,734.9399999999999,0
15216,88,1,96.6,0
15218,11,11,5756.89,0
15219,177,1,305.75,1
15220,52,6,1778.96,0
15221,367,1,403.25,1
15222,319,1,585.0,1
15223,226,2,755.75,1
15224,359,2,322.08,1
15225,235,1,409.4,1
15226,311,1,154.41,1
15227,37,5,1219.4,0
15228,67,4,3386.71,0
15230,240,2,429.6,1
15232,114,2,612.06,0
15234,277,1,197.0,1
15235,218,12,2247.51,1
15236,299,1,321.05,1
15237,2,4,1412.32,0
15238,30,3,1071.99,0
15239,11,2,780.59,0
15240,45,5,1706.57,0
15241,67,8,1756.44,0
15243,75,1,316.68,0
15244,66,2,631.5699999999999,0
15245,135,3,2515.84,0
15246,239,2,514.15,1
15247,123,1,356.0,0
15249,32,13,6688.46,3
15251,10,11,10484.99,0
15252,37,2,740.78,0
15253,17,5,918.1999999999999,0
15254,128,1,300.36,0
15255,67,1,890.85,0
15256,149,1,98.45,1
15257,284,1,317.15,1
15258,169,2,623.16,1
15260,101,7,1810.77,0
15261,136,1,254.82,0
15262,324,1,178.95,1
15263,107,1,156.51,0
15264,65,1,393.74,0
15265,152,2,1506.1200000000001,1
15266,339,1,119.3,1
15267,23,5,1717.36,0
15269,24,1,408.8,0
15270,16,7,2379.49,0
15271,8,15,2507.07,3
15272,58,2,721.94,0
15274,5,2,716.5699999999999,0
15275,38,1,615.14,0
15276,67,1,135.31,0
15277,47,1,255.9,0
15279,355,1,290.51,1
15280,173,1,113.12,1
15281,59,9,2332.15,0
15286,50,1,240.55,0
15287,23,2,486.69,0
15288,44,5,2306.52,0
15289,30,3,939.78,0
15290,5,18,7943.22,3
15291,26,15,4668.3,3
15292,202,1,180.94,1
15296,51,6,3672.86,0
15297,11,3,641.94,0
15298,3,12,4799.9,0
15299,68,7,4507.01,0
15300,65,1,496.44,0
15301,51,12,5070.35,0
15303,291,1,574.02,1
15304,61,8,694.4,0
15306,65,3,1174.35,0
15307,96,1,205.3,0
15308,275,1,310.46999999999997,1
15311,1,91,60767.9,2
15312,76,4,924.85,0
15313,111,1,52.0,0
15314,200,1,327.96999999999997,1
15315,65,2,570.5,0
15316,327,1,165.0,1
15318,4,1,312.62,0
15319,284,1,204.5,1
15320,45,1,267.13,0
15321,71,3,2748.31,0
15322,86,1,679.68,0
15325,104,1,162.29,0
15326,334,1,311.71,1
15327,53,1,208.75,0
15329,40,3,1049.7,0
15330,33,2,714.9599999999999,0
15332,367,4,1661.06,1
15333,209,1,1028.56,1
15334,157,3,351.67,1
15335,54,1,173.97,0
15339,67,2,574.07,0
15341,81,1,2020.52,0
15342,130,1,406.09,0
15343,88,1,364.5,0
15344,1,3,563.94,0
15345,46,1,393.54,0
15346,333,1,252.42,1
15347,367,1,201.6,1
15348,73,1,158.04,0
15349,159,2,473.81,1
15350,374,1,115.64999999999999,1
15351,13,7,1960.11,0
15353,255,2,777.02,1
15355,30,2,277.05,0
15356,32,10,2766.5,0
15358,5,22,8347.2,3
15360,40,1,427.93,0
15361,362,1,418.92,1
15363,373,1,326.0,1
15364,96,2,913.19,0
15365,26,7,2314.32,0
15366,76,2,602.51,0
15367,58,4,1877.59,0
15368,22,1,446.94,0
15370,41,7,2386.05,0
15372,138,1,2007.4,0
15373,9,12,2415.91,0
15374,129,1,168.0,0
15376,41,3,1233.36,0
15379,170,7,3703.29,1
15380,9,5,1690.26,0
15381,214,2,596.85,1
15382,15,6,5955.71,0
15384,170,2,642.41,1
15385,41,1,316.88,0
15386,187,1,394.14,1
15388,271,1,140.54,1
15389,173,1,500.0,1
15392,5,4,1535.53,0
15393,17,2,231.86,0
15394,10,4,2183.54,0
15395,326,1,107.45,1
15396,113,1,288.18,0
15397,290,1,94.0,1
15398,17,2,1345.53,0
15399,2,3,815.77,0
15400,93,5,716.2,0
15402,149,2,626.77,1
15405,190,1,349.1,1
15406,32,2,510.71,0
15407,34,4,1056.44,0
15408,265,1,267.18,1
15410,85,8,3450.84,0
15411,27,4,1358.88,0
15412,172,1,190.53,1
15414,10,3,774.9,0
15415,314,1,572.81,1
15416,65,4,3984.32,0
15417,86,1,508.8,0
15419,25,1,135.86,0
15421,59,4,950.36,0
15422,324,2,97.7,1
15423,39,1,43.5,0
15424,255,2,383.34,1
15426,20,5,1447.39,0
15427,34,3,1483.14,0
15428,16,1,93.78,0
15429,27,2,397.35,0
15432,24,1,171.19,0
15433,214,2,533.3,1
15434,9,5,1041.48,0
15435,23,1,149.29,0
15436,13,3,1122.53,0
15437,263,1,200.16,1
15438,132,1,156.57999999999998,0
15440,55,3,383.68,0
15442,249,1,594.0,1
15443,2,7,3236.91,0
15444,10,2,1418.26,0
15445,265,1,113.5,1
15447,331,1,155.17,1
15448,313,1,494.64,1
15449,27,3,974.52,0
15450,31,1,429.84,0
15452,30,3,538.73,0
15453,2,7,1388.37,0
15454,363,1,179.1,1
15456,284,3,447.21999999999997,1
15457,263,1,237.07,1
15458,26,1,161.64,0
15460,355,1,216.76,1
15462,95,3,234.6,0
15463,30,1,126.14,0
15464,339,1,1048.85,1
15465,20,18,7354.62,3
15466,86,1,334.53,0
15467,10,3,524.88,0
15468,52,2,467.51,0
15469,51,2,538.55,0
15471,3,1,469.48,0
15472,114,1,371.56,0
15473,15,7,1771.2,0
15475,78,1,454.11,0
15478,41,2,1441.42,0
15480,117,1,905.5,0
15482,16,12,11054.96,3
15483,162,4,233.81,1
15484,2,4,3594.31,0
15485,31,3,2575.0,0
15488,93,1,91.32,0
15489,23,3,1134.28,0
15491,96,6,3100.09,0
15492,29,2,659.46,0
15493,33,5,2001.8,0
15494,22,2,1299.23,0
15497,18,2,1262.2,0
15498,3,27,13316.4,3
15500,9,4,1131.56,0
15502,16,12,10384.93,3
15503,363,1,147.09,1
15504,82,1,52.83,0
15505,53,5,3610.96,0
15506,23,3,979.26,0
15507,172,1,492.36,1
15508,190,6,1000.27,1
15510,331,1,250.0,1
15511,12,5,909.23,0
15512,156,2,121.0,1
15513,34,19,14758.22,3
15514,13,11,4139.46,0
15516,45,3,62.43,0
15517,234,1,267.03,1
15518,65,8,1942.45,0
15520,2,1,343.5,0
15521,41,8,3000.2,0
15522,33,2,398.84,0
15523,85,1,412.01,0
15524,25,1,440.0,0
15525,3,3,825.92,0
15526,34,2,148.44,0
15527,19,8,2429.78,0
15528,255,1,229.33,1
15529,23,11,3995.23,0
15530,22,4,1502.35,0
15531,9,2,2007.44,0
15532,26,4,1580.93,0
15533,20,3,807.57,0
15535,174,4,536.4,1
15537,164,1,110.92,1
15539,8,1,538.46,0
15540,12,1,213.3,0
15541,115,1,85.13,0
15543,289,1,127.86,1
15544,10,9,3546.71,0
15545,55,2,292.72,0
15547,8,14,4954.84,3
15549,78,3,1693.26,0
15550,5,4,575.63,0
15551,37,1,436.06,0
15552,218,1,90.12,1
15553,61,1,437.23,0
15554,278,1,217.2,1
15555,13,16,4805.17,3
15556,25,1,279.77,0
15557,29,1,473.65,0
15561,12,4,800.59,0
15562,352,1,134.55,1
15563,23,4,1400.44,0
15565,51,2,173.16,0
15567,19,1,186.01,0
15568,3,3,758.29,0
15569,104,5,1375.71,0
15570,8,12,4165.5199999999995,0
15571,12,4,650.4300000000001,0
15572,5,7,2552.86,0
15573,32,2,607.45,0
15574,178,4,702.25,1
15576,38,1,940.67,0
15577,152,3,258.88,1
15578,163,1,127.1,1
15579,69,2,348.6,0
15581,121,13,3679.9700000000003,0
15582,25,3,682.91,0
15584,24,4,725.11,0
15585,177,1,455.3,1
15587,51,4,913.68,0
15589,256,3,478.53,1
15592,47,1,388.58,0
15593,71,1,199.8,0
15594,16,5,1771.78,0
15596,101,5,1406.59,0
15597,36,1,324.57,0
15598,54,1,240.68,0
15599,27,2,761.74,0
15601,12,14,6776.56,3
15602,9,9,1297.87,0
15603,79,1,48.480000000000004,0
15604,53,1,216.39,0
15605,37,5,1198.23,0
15606,62,9,2920.16,0
15607,337,1,104.75999999999999,1
15608,29,4,1093.68,0
15609,185,1,298.48,1
15610,52,1,112.46000000000001,0
15611,10,13,1591.45,0
15612,37,2,195.15,0
15615,11,23,10399.74,3
15618,33,4,776.851,0
15619,11,1,336.4,0
15620,57,3,1553.18,0
15621,5,4,1293.03,0
15622,44,9,3709.56,0
15623,142,1,301.03000000000003,0
15624,117,4,588.13,0
15625,104,4,1534.26,0
15626,75,2,675.8,0
15628,5,9,2870.24,0
15630,46,2,1186.35,0
15632,16,8,3285.31,0
15634,18,1,243.55,0
15636,90,2,724.76,0
15637,53,1,223.36,0
15639,135,1,425.32,0
15640,5,15,12515.66,3
15641,106,4,1887.2,0
15643,192,3,664.0,1
15644,167,4,813.0,1
15645,19,1,612.01,0
15646,158,3,447.64,1
15648,205,2,657.35,1
15649,337,2,816.0,1
15651,37,3,646.3000000000001,0
15652,92,1,337.74,0
15653,93,2,877.44,0
15654,10,2,922.53,0
15655,244,1,560.67,1
15656,46,4,748.5,0
15657,23,1,30.0,0
15658,191,5,1024.1,1
15659,44,1,306.45,0
15660,26,9,1600.86,0
15661,318,2,309.8,1
15663,107,1,138.14,0
15664,51,1,386.43,0
15665,169,2,2242.0099999999998,1
15667,40,1,301.32,0
15668,218,1,76.32,1
15669,41,4,684.34,0
15670,297,1,173.05,1
15671,19,7,2657.13,0
15673,89,4,2881.02,0
15674,74,5,2446.6,0
15675,82,3,323.69,0
15676,19,3,3435.7599999999998,0
15677,50,1,657.23,0
15678,53,1,352.7,0
15679,25,4,781.28,0
15680,10,3,1333.68,0
15681,26,5,1426.16,0
15683,118,1,193.75,0
15687,9,9,2993.1,0
15689,120,2,254.1,0
15690,5,2,239.76,0
15691,253,1,136.8,1
15692,29,1,191.04,0
15694,1,14,6479.4,3
15695,267,2,409.98,1
15696,34,8,2736.46,0
15699,18,1,309.65,0
15700,173,2,696.68,1
15701,3,4,1542.14,0
15703,265,1,211.5,1
15704,141,4,2293.62,0
15705,202,1,143.1,1
15706,64,4,1060.56,0
15707,36,4,945.58,0
15708,41,7,3364.2400000000002,0
15709,284,1,133.25,1
15712,10,5,1072.36,0
15713,144,2,356.7,0
15714,12,2,330.88,0
15716,146,4,1118.81,0
15717,235,1,150.3,1
15719,33,13,5045.61,0
15720,25,1,598.73,0
15721,12,1,507.08,0
15722,36,5,2222.56,0
15723,365,1,203.1,1
15724,202,2,218.25,1
15725,16,1,415.25,0
15727,17,7,5178.96,0
15729,213,1,85.0,1
15730,66,3,1120.88,0
15732,213,2,294.12,1
15733,283,1,162.3,1
15734,115,2,1339.45,0
15737,15,8,1205.12,0
15738,19,16,4812.42,3
15739,67,1,449.12,0
15740,50,1,154.88,0
15743,17,4,784.46,0
15744,78,1,34.8,0
15745,20,4,1094.59,0
15746,135,1,196.88,0
15747,13,3,974.04,0
15748,41,1,149.31,0
15749,236,3,44534.3,3
15750,3,8,2465.48,0
15752,40,7,2637.38,0
15753,305,1,79.2,1
15754,52,3,458.57,0
15755,11,6,2364.25,0
15756,62,4,532.96,0
15757,66,2,714.42,0
15758,25,1,205.25,0
15759,219,3,253.04,1
15762,66,2,583.75,0
15763,32,2,1086.92,0
15764,89,6,3279.97,0
15766,65,1,315.06,0
15768,116,3,621.83,0
15769,8,26,56252.72,3
15773,6,1,635.6800000000001,0
15774,69,1,270.8,0
15775,246,1,104.9,1
15776,134,1,241.62,0
15777,242,4,1047.1100000000001,1
15780,184,3,475.28000000000003,1
15781,26,3,345.46,0
15782,10,3,2614.74,0
15783,11,1,246.3,0
15785,33,5,2328.9700000000003,0
15786,47,3,4932.2,0
15787,27,3,948.05,0
15789,359,1,351.3,1
15790,11,1,220.85,0
15791,44,2,1612.69,0
15793,15,3,965.61,0
15795,150,1,610.01,1
15796,2,8,2711.56,0
15797,114,4,2207.4,0
15799,76,3,884.14,0
15800,108,2,699.08,0
15801,47,3,1063.95,0
15802,143,1,451.42,0
15803,52,1,415.82,0
15804,1,13,4206.39,0
15805,24,17,5528.48,3
15806,47,3,784.58,0
15807,51,3,903.9,0
15808,307,4,3734.9700000000003,1
15809,37,5,515.77,0
15810,79,4,1391.98,0
15811,23,6,2218.62,0
15812,108,5,1801.14,0
15813,208,2,1303.9099999999999,1
15814,17,4,1945.33,0
15815,64,5,2100.6,0
15819,50,4,1905.45,0
15820,320,1,206.98,1
15821,45,2,570.96,0
15822,4,2,885.47,0
15823,373,1,15.0,1
15825,173,1,532.94,1
15826,57,3,1654.31,0
15827,74,14,1836.09,0
15829,100,2,636.14,0
15830,38,1,576.0,0
15831,59,3,801.76,0
15832,255,1,836.79,1
15834,71,4,2233.75,0
15835,45,4,954.09,0
15836,51,1,137.37,0
15837,65,1,391.98,0
15838,12,19,33643.08,3
15839,34,3,1048.49,0
15840,59,2,355.56,0
15841,73,4,1224.06,0
15843,304,1,118.95,1
15844,47,1,130.74,0
15845,18,8,3711.77,0
15847,39,2,389.27,0
15850,20,2,238.85,0
15852,187,2,160.71,1
15853,52,1,110.8,0
15854,5,12,2974.65,0
15855,137,5,712.24,0
15856,5,27,16387.57,3
15857,19,1,297.0,0
15858,16,5,1438.85,0
15860,41,8,977.21,0
15861,13,8,3165.36,0
15862,9,4,832.88,0
15863,26,2,68.84,0
15864,23,6,1936.32,0
15865,41,3,895.13,0
15866,102,1,230.53,0
15867,6,15,3812.64,3
15869,278,2,149.64,1
15870,33,1,354.09000000000003,0
15872,15,2,360.93,0
15874,64,7,4405.88,0
