CustomerID,Recency,Frequency,Monetary,Cluster
15877,2,2,493.28000000000003,0
15880,370,1,343.28,1
15881,313,5,501.39,1
15882,199,4,516.36,1
15883,3,2,396.48,0
15885,93,3,379.35,0
15886,61,1,181.09,0
15888,81,1,168.31,0
15889,157,2,446.87,1
15891,227,1,524.52,1
15894,254,2,263.55,1
15895,150,1,179.17,1
15897,195,2,222.05,1
15898,2,5,1388.88,0
15899,369,1,56.25,1
15900,24,1,351.11,0
15901,17,3,363.88,0
15903,10,7,5126.76,0
15904,9,1,164.68,0
15906,20,7,1567.69,0
15907,4,3,967.45,0
15909,174,1,191.94,1
15910,1,8,1232.18,0
15912,179,2,264.62,1
15916,17,8,1528.09,0
15917,248,1,123.1,1
15918,191,2,334.23,1
15919,20,2,639.89,0
15920,155,4,167.5,1
15921,173,1,336.03000000000003,1
15922,374,1,369.5,1
15923,373,1,127.08,1
15925,195,1,207.15,1
15930,68,1,426.63,0
15932,5,8,2495.87,0
15933,22,3,1107.46,0
15935,240,2,416.86,1
15937,65,1,145.35,0
15938,113,5,404.58,0
15939,90,15,6115.01,3
15940,312,1,35.8,1
15942,134,1,337.44,0
15944,277,1,325.09999999999997,1
15945,366,1,181.0,1
15947,83,1,1708.24,0
15948,9,2,955.24,0
15949,17,2,364.71999999999997,0
15950,32,4,1765.51,0
15951,9,2,708.22,0
15952,34,4,806.57,0
15953,16,8,1659.3799999999999,0
15955,25,14,4416.26,3
15957,32,1,428.89,0
15958,75,1,104.35,0
15963,20,2,470.76,0
15965,18,4,845.64,0
15967,24,2,418.83,0
15969,3,3,666.1,0
15970,304,1,314.09999999999997,1
15971,18,12,4199.85,0
15973,367,1,307.82,1
15974,40,7,3442.15,0
15975,85,1,371.01,0
15976,166,2,430.94,1
15977,18,2,1054.73,0
15978,78,1,1098.78,0
15980,89,3,2398.86,0
15981,25,8,3408.48,0
15983,23,4,1475.02,0
15984,3,10,2837.67,0
15985,124,2,1142.42,0
15986,31,1,168.12,0
15987,13,7,1451.28,0
15988,20,1,158.03,0
15990,45,2,792.11,0
15992,4,1,41.989999999999995,0
15993,9,7,2797.57,0
15994,55,1,427.07,0
15996,89,6,1060.68,0
15998,37,5,3089.97,0
16000,3,3,12393.7,0
16003,30,5,2735.37,0
16005,13,4,615.39,0
16006,212,1,101.4,1
16007,48,4,1701.94,0
16008,24,3,478.78,0
16009,23,4,992.71,0
16010,246,3,407.5,1
16011,9,16,3362.71,3
16012,36,3,1415.29,0
16013,4,47,37130.6,3
16014,38,3,662.38,0
16015,4,3,705.39,0
16016,4,8,1508.76,0
16017,48,1,211.88,0
16018,40,2,408.9,0
16019,47,9,3786.24,0
16020,17,3,851.01,0
16022,261,1,628.28,1
16023,47,3,719.81,0
16024,13,1,251.24,0
16025,30,1,439.65999999999997,0
16026,44,1,236.09,0
16027,92,6,934.62,0
16029,39,63,81024.84,2
16030,310,1,331.24,1
16031,93,2,548.94,0
16033,6,20,8816.4,3
16034,197,3,437.70000000000005,1
16036,88,2,758.9200000000001,0
16037,270,3,855.02,1
16038,8,3,471.78,0
16040,66,3,1313.55,0
16041,31,3,3166.4,0
16042,23,5,1197.27,0
16043,38,4,773.99,0
16045,120,4,1340.7,0
16048,374,2,256.44,1
16049,41,3,1111.79,0
16050,174,1,137.9,1
16052,55,1,362.06,0
16053,33,2,1511.95,0
16054,146,1,783.9,1
16055,221,1,134.8,1
16056,46,1,664.85,0
16057,17,7,2263.12,0
16059,66,6,1459.86,0
16062,10,4,1153.62,0
16063,261,1,335.32,1
16065,366,1,372.09,1
16066,17,5,1521.8700000000001,0
16070,23,2,852.15,0
16071,45,1,326.24,0
16072,289,1,584.3199999999999,1
16073,298,1,122.4,1
16076,4,10,2234.73,0
16078,284,1,79.2,1
16079,17,3,1352.0,0
16080,82,2,217.16,0
16081,57,5,2806.9,0
16083,101,2,1317.62,0
16084,300,1,436.18,1
16085,24,5,981.51,0
16086,60,5,1121.39,0
16091,155,2,315.06,1
16092,115,3,817.86,0
16093,107,1,17.0,0
16094,12,4,1078.23,0
16096,265,1,320.62,1
16097,241,1,185.04999999999998,1
16098,88,7,2005.6299999999999,0
16099,51,3,731.9,0
16101,71,1,1290.7,0
16102,43,3,1842.1399999999999,0
16103,8,6,1429.64,0
16104,62,1,302.36,0
16105,249,1,336.96,1
16106,66,1,108.38,0
16107,18,7,3204.16,0
16108,85,1,842.5,0
16109,219,2,611.88,1
16110,46,3,1337.48,0
16112,144,4,195.74,0
16113,184,1,161.38,1
16114,171,1,135.75,1
16115,10,8,1667.97,0
16116,212,1,612.78,1
16117,190,1,232.21,1
16119,9,2,423.36,0
16120,60,4,1309.14,0
16121,58,2,867.11,0
16122,74,4,684.42,0
16123,52,1,307.78,0
16124,318,1,249.0,1
16125,368,1,289.35,1
16126,30,4,6287.77,0
16127,40,1,656.25,0
16128,18,5,1880.22,0
16131,52,6,3506.54,0
16133,4,33,14589.039999999999,3
16134,22,2,618.09,0
16135,263,1,517.55,1
16136,60,3,709.38,0
16139,19,3,635.41,0
16140,66,2,725.18,0
16141,89,1,620.4,0
16142,250,1,535.34,1
16143,4,6,2424.94,0
16144,247,1,175.2,1
16145,9,11,3799.49,0
16146,158,3,734.13,1
16147,134,1,375.0,0
16148,297,1,76.32,1
16149,5,2,280.52,0
16150,43,5,2053.02,0
16152,269,1,1829.04,1
16153,50,5,1824.23,0
16156,9,9,3122.04,0
16157,16,3,656.6899999999999,0
16159,282,1,348.2,1
16160,66,2,1025.44,0
16161,2,19,5575.56,3
16162,253,1,37.4,1
16163,233,2,856.6,1
16164,18,3,822.48,0
16168,11,27,3787.6,3
16169,9,4,1822.97,0
16170,51,6,1885.05,0
16171,60,1,73.19999999999999,0
16172,96,5,1140.21,0
16173,16,6,1418.32,0
16174,127,3,1009.55,0
16175,95,4,1037.59,0
16177,51,1,331.95,0
16178,139,1,197.89999999999998,0
16179,61,1,215.83,0
16180,101,8,10254.18,0
16181,74,1,305.53999999999996,0
16182,73,4,6617.65,0
16183,68,1,338.71000000000004,0
16184,65,6,1158.79,0
16185,17,2,529.41,0
16186,23,12,4006.94,0
16187,32,15,6911.44,3
16188,45,4,981.86,0
16189,16,2,215.48,0
16190,41,1,215.07999999999998,0
16191,3,13,5180.5199999999995,0
16193,237,1,314.45,1
16198,76,1,400.681,0
16200,5,2,1080.6200000000001,0
16201,4,4,1863.47,0
16202,361,1,365.27,1
16203,59,4,592.9,0
16204,24,1,405.71,0
16205,31,4,761.38,0
16206,55,4,537.06,0
16207,26,1,394.38,0
16208,45,2,664.26,0
16209,89,5,2262.62,0
16210,2,18,21086.3,3
16211,89,1,547.02,0
16212,20,2,690.34,0
16213,79,1,159.0,0
16214,171,3,1062.75,1
16215,81,1,242.35,0
16216,268,1,914.93,1
16217,236,2,304.25,1
16218,30,7,3084.68,0
16221,37,3,864.86,0
16222,319,1,846.72,1
16224,58,4,1295.3,0
16225,45,5,1096.32,0
16226,204,3,255.12,1
16227,226,1,314.22,1
16229,88,2,1010.6,0
16230,190,2,542.03,1
16232,44,4,990.88,0
16233,72,3,536.68,0
16235,41,5,867.31,0
16236,79,1,432.2,0
16239,57,2,414.2,0
16240,25,2,3718.8,0
16241,10,13,2607.87,0
16242,9,7,3603.21,0
16243,34,2,409.1,0
16244,212,2,1522.75,1
16245,24,3,1413.66,0
16247,171,1,114.56,1
16248,62,1,152.94,0
16249,53,5,1800.07,0
16250,262,2,389.44,1
16253,67,2,3683.86,0
16255,17,8,2619.91,0
16256,267,1,752.4300000000001,1
16257,177,1,46.95,1
16258,46,5,5203.51,0
16260,51,1,1035.45,0
16261,18,4,746.83,0
16265,10,9,5447.0,0
16266,74,7,861.89,0
16268,72,2,667.65,0
16270,354,1,1141.24,1
16271,3,5,1429.24,0
16272,117,1,411.7,0
16274,374,1,357.95,1
16275,197,1,559.87,1
16276,177,1,810.5999999999999,1
16278,101,1,566.38,0
16279,22,3,1509.58,0
16281,73,1,2062.06,0
16282,340,1,168.3,1
16283,6,5,1570.81,0
16284,32,2,823.97,0
16287,170,1,142.5,1
16292,122,1,302.25,0
16293,22,10,2248.99,0
16295,10,4,1328.55,0
16297,269,1,301.9,1
16298,23,3,598.2,0
16302,127,1,233.22,0
16303,26,3,5360.63,0
16305,139,1,361.22,0
16306,214,6,632.27,1
16308,38,4,2560.0,0
16309,107,2,706.5699999999999,0
16311,18,2,616.26,0
16313,4,2,274.15,0
16315,331,1,226.37,1
16316,65,8,2938.91,0
16317,120,3,1341.65,0
16318,36,1,328.15,0
16319,218,1,404.40000000000003,1
16320,173,2,1038.46,1
16321,73,5,373.65,0
16322,2,2,326.75,0
16323,197,1,207.5,1
16324,129,3,428.68,0
16325,47,3,594.24,0
16326,6,14,3110.96,0
16327,15,6,3844.22,0
16330,18,3,251.91,0
16332,29,7,1593.2,0
16333,8,22,26626.8,3
16337,37,1,151.05,0
16338,158,1,214.8,1
16339,285,1,109.95,1
16340,108,1,549.07,0
16341,25,4,1971.87,0
16342,76,4,322.41,0
16343,17,2,370.48,0
16344,159,1,101.10000000000001,1
16345,45,1,575.41,0
16347,12,2,887.65,0
16348,33,7,1469.45,0
16349,291,1,53.5,1
16350,22,4,1116.47,0
16351,333,1,153.9,1
16352,18,2,494.44,0
16353,4,23,6675.71,3
16354,64,2,395.8,0
16356,198,3,211.77,1
16357,34,3,658.88,0
16358,2,4,2027.5,0
16359,8,9,1750.92,0
16360,5,6,3512.53,0
16361,10,4,896.66,0
16362,33,5,734.77,0
16363,54,1,109.36,0
16364,12,2,707.04,0
16365,18,9,1540.42,0
16366,19,1,327.3,0
16367,38,2,804.49,0
16368,3,2,497.43,0
16369,19,3,1553.66,0
16370,83,4,1320.56,0
16372,34,2,367.93,0
16374,67,2,473.03,0
16376,9,2,987.01,0
16377,268,1,676.2,1
16378,248,3,362.95,1
16379,5,4,2157.4,0
16380,62,1,1780.59,0
16383,75,2,668.36,0
16384,90,2,584.5,0
16385,61,3,555.89,0
16386,29,2,317.2,0
16387,323,1,94.36,1
16389,54,4,1382.07,0
16392,270,1,221.19,1
16393,3,13,3046.21,0
16394,57,5,1555.34,0
16395,61,5,1486.8999999999999,0
16398,155,2,1705.8,1
16399,20,2,408.57,0
16400,95,1,303.93,0
16401,2,12,4098.32,0
16402,265,2,299.6,1
16403,313,1,177.5,1
16404,71,1,443.05,0
16405,303,2,167.25,1
16406,19,1,163.07,0
16407,13,10,2126.93,0
16409,37,5,2028.88,0
16411,20,2,214.65,0
16412,54,1,151.83,0
16413,57,1,262.2,0
16414,22,2,126.25,0
16415,45,1,210.35,0
16416,27,3,1051.4,0
16418,45,3,675.27,0
16419,113,6,972.23,0
16422,18,51,34684.4,3
16423,25,1,346.12,0
16424,192,1,133.56,1
16425,303,1,302.7,1
16426,3,10,1908.25,0
16427,264,2,241.06,1
16429,107,1,284.55,0
16430,58,1,300.85,0
16431,214,3,642.81,1
16432,65,1,287.40000000000003,0
16433,29,1,184.26,0
16434,30,7,1522.25,0
16438,6,5,798.35,0
16440,8,5,3640.67,0
16441,68,2,381.2,0
16442,2,3,616.79,0
16444,47,4,654.67,0
16445,34,1,230.51,0
16446,1,2,168472.5,2
16447,136,1,259.01,0
16448,199,1,188.89,1
16449,198,2,707.69,1
16450,150,1,311.92,1
16451,88,1,266.96999999999997,0
16454,45,2,6.9,0
16455,64,7,1841.18,0
16456,100,5,2158.37,0
16457,219,1,208.36,1
16458,3,18,3482.7400000000002,3
16460,29,3,814.72,0
16461,178,1,151.42,1
16462,74,3,136.0,0
16463,22,4,1422.4,0
16464,20,3,1314.68,0
16466,34,7,1603.46,0
16468,75,1,74.9,0
16469,24,4,650.43,0
16470,52,4,762.39,0
16471,275,1,223.95,1
16473,165,3,316.11,1
16474,8,7,1871.5,0
16475,89,4,544.3,0
16477,64,7,2494.46,0
16478,26,3,331.0,0
16479,11,2,300.83,0
16480,76,1,769.29,0
16482,16,1,220.62,0
16483,193,1,139.35,1
16484,174,2,404.3,1
16485,78,1,363.65,0
16488,34,3,498.8,0
16491,47,1,731.5,0
16493,80,4,1351.6299999999999,0
16494,297,1,826.53,1
16495,4,3,684.41,0
16496,9,3,1599.52,0
16497,50,6,2965.69,0
16498,162,2,100.97,1
16499,361,2,365.45,1
16500,5,6,400.86,0
16503,107,4,1431.93,0
16504,26,1,484.38,0
16505,32,1,777.5999999999999,0
16506,20,2,90.3,0
16509,297,1,363.7,1
16510,373,1,248.1,1
16511,22,3,950.26,0
16513,5,4,874.59,0
16515,53,5,1627.13,0
16516,31,1,101.69999999999999,0
16517,278,1,162.70000000000002,1
16518,62,2,484.32,0
16519,26,2,215.07999999999998,0
16520,187,3,1046.57,1
16523,2,21,9418.47,3
16525,3,26,13027.45,3
16526,172,1,290.36,1
16527,82,1,228.06,0
16528,4,1,244.41,0
16529,191,1,455.25,1
16531,23,7,1244.59,0
16532,18,3,6748.8,0
16533,20,3,1095.56,0
16535,6,1,593.75,0
16536,111,1,548.97,0
16539,3,4,1388.81,0
16542,54,1,119.62,0
16545,165,1,339.3,1
16546,291,2,787.15,1
16549,11,10,4154.64,0
16550,109,5,2298.97,0
16551,96,3,922.12,0
16552,243,2,379.73,1
16553,164,12,5719.82,0
16554,43,3,837.1,0
16555,36,2,285.89,0
16556,67,7,3313.79,0
16557,25,2,281.85,0
16558,1,20,8338.49,3
16560,27,2,841.41,0
16561,6,2,511.12,0
16563,54,1,1077.74,0
16565,365,1,173.7,1
16566,16,5,614.66,0
16567,195,2,865.6,1
16569,4,1,124.2,0
16570,16,10,3738.4,0
16571,27,3,1421.69,0
16572,128,3,1009.6,0
16573,85,2,663.61,0
16574,72,1,451.44,0
16581,183,1,105.84,1
16582,114,1,313.62,0
16583,374,1,233.45,1
16584,81,2,936.08,0
16586,249,1,463.95,1
16587,233,1,225.15,1
16589,72,3,459.24,0
16591,69,1,213.5,0
16592,5,16,4113.68,3
16593,51,3,330.03,0
16594,76,1,181.09,0
16595,62,1,360.16,0
16596,16,2,250.15,0
16597,5,1,90.03999999999999,0
16598,286,1,145.05,1
16600,5,6,813.52,0
16601,41,1,244.8,0
16602,37,1,528.08,0
16603,75,2,482.46999999999997,0
16607,18,14,3347.71,0
16609,16,7,5493.46,0
16610,220,1,75.66,1
16611,187,1,129.49,1
16612,33,4,1187.66,0
16613,71,1,618.59,0
16614,183,1,506.19,1
16616,16,2,500.42,0
16617,236,1,151.85,1
16618,32,5,2647.59,0
16619,264,1,226.21,1
16620,4,2,178.96,0
16621,52,4,813.48,0
16623,246,1,129.45,1
16624,81,2,810.57,0
16625,275,1,333.08,1
16626,1,17,4413.1,3
16627,80,1,322.8,0
16628,30,5,2188.05,0
16629,74,2,417.73,0
16633,18,6,2883.1,0
16634,223,2,217.9,1
16637,33,4,1154.47,0
16638,23,10,1680.72,0
16639,32,3,1257.51,0
16641,106,1,231.1,0
16642,5,2,688.33,0
16643,246,1,487.51,1
16644,178,2,833.78,1
16647,170,2,214.06,1
16648,43,1,290.66,0
16650,72,1,518.42,0
16652,59,7,6773.97,0
16653,17,2,1212.66,0
16654,142,4,601.27,0
16655,18,6,3794.52,0
16656,23,15,8625.8,3
16657,10,4,933.62,0
16658,369,1,123.24,1
16659,190,1,39.12,1
16660,17,4,1267.65,0
16665,363,1,135.4,1
16666,20,1,118.98,0
16667,69,2,570.13,0
16668,16,6,306.72,0
16669,24,3,1374.87,0
16670,17,11,4095.9,0
16671,29,3,1692.27,0
16672,3,20,8134.94,3
16674,55,2,319.61,0
16676,34,4,1592.12,0
16678,3,12,3109.99,0
16679,367,1,129.75,1
16680,44,1,183.7,0
16681,73,6,1770.34,0
16682,5,5,1028.0,0
16684,5,28,66653.56,3
16685,62,2,324.24,0
16686,48,7,3062.83,0
16688,2,4,1260.8600000000001,0
16689,76,2,422.6,0
16690,73,2,225.58,0
16692,257,2,1276.0,1
16693,69,2,482.01,0
16696,136,4,657.9,0
16697,242,1,112.75,1
16698,227,2,1998.0,1
16700,9,13,5076.55,0
16701,9,13,5398.3,0
16705,1,20,14034.99,3
16706,38,3,531.35,0
16708,46,1,656.63,0
16709,85,5,3029.87,0
16710,20,10,2483.04,0
16711,4,5,1651.03,0
16712,10,11,3645.43,0
16713,19,15,6923.13,3
16714,219,3,1161.53,1
16715,79,1,301.71999999999997,0
16716,267,2,901.2,1
16717,24,6,3858.38,0
16718,370,1,623.75,1
16719,15,7,1790.42,0
16720,27,1,155.24,0
16721,263,1,292.47,1
16722,18,13,4730.81,0
16723,92,2,589.15,0
16725,303,7,781.02,1
16726,27,5,1382.02,0
16727,365,1,272.82,1
16728,47,4,1054.67,0
16729,39,21,7239.92,3
16730,53,3,743.11,0
16732,32,1,603.75,0
16734,53,3,650.51,0
16735,79,5,2300.56,0
16737,54,1,417.6,0
16738,298,1,3.75,1
16739,177,1,323.0,1
16742,47,1,464.9,0
16743,30,7,2238.09,0
16744,12,7,1304.76,0
16745,87,17,7194.3,3
16746,5,18,6697.66,3
16747,38,2,836.06,0
16748,18,5,1515.9,0
16750,45,5,623.9300000000001,0
16751,31,1,1764.72,0
16752,373,1,207.5,1
16753,59,1,223.92000000000002,0
16754,373,1,2002.4,1
16755,115,3,1496.83,0
16756,215,1,239.4,1
16757,319,1,106.83,1
16758,66,1,369.34,0
16759,8,3,789.79,0
16761,97,1,316.62,0
16762,20,3,1501.3799999999999,0
16763,199,1,611.85,1
16764,4,13,2799.25,0
16765,295,1,34.0,1
16766,274,2,1145.6,1
16767,31,11,5580.6,0
16768,48,3,478.09000000000003,0
16769,261,1,380.39,1
16770,58,5,770.1,0
16771,34,5,2246.81,0
16773,58,1,171.59,0
16774,68,4,661.52,0
16775,11,11,1695.66,0
16776,61,1,388.28,0
16777,81,2,226.35,0
16778,75,2,245.94,0
16779,3,22,10629.72,3
16780,101,2,425.19,0
16781,373,1,311.25,1
16782,11,13,2279.9,0
16784,20,1,107.6,0
16788,124,2,597.48,0
16789,9,1,80.8,0
16790,4,6,1545.6200000000001,0
16791,30,7,1721.78,0
16792,283,2,110.38,1
16793,58,1,243.84,0
16794,2,10,1222.71,0
16795,366,1,414.88,1
16796,90,1,305.62,0
16800,12,1,1201.49,0
16801,164,4,1619.73,1
16803,66,1,332.3,0
16804,24,3,536.99,0
16805,174,2,460.59,1
16806,104,4,801.49,0
16807,143,3,1121.59,0
16808,100,2,288.42,0
16809,24,5,914.69,0
16810,193,1,309.54,1
16811,5,2,547.0699999999999,0
16812,361,1,479.35,1
16813,9,10,1692.98,0
16814,15,21,6509.1,3
16816,104,4,417.06,0
16817,3,9,1604.75,0
16818,11,11,3349.57,0
16820,96,1,497.61,0
16823,228,1,358.38,1
16824,16,2,460.64,0
16825,39,2,775.18,0
16826,52,1,341.7,0
16828,94,2,128.5,0
16829,157,1,197.22,1
16830,39,1,325.91,0
16832,185,3,199.15,1
16833,2,4,1106.53,0
16834,228,1,413.46,1
16835,129,2,180.85,0
16836,40,2,251.87,0
16837,32,11,3170.98,0
16838,198,2,588.85,1
16839,9,34,16594.35,3
16841,37,6,1869.82,0
16842,101,3,1264.19,0
16843,43,16,10196.57,3
16846,51,1,214.32,0
16847,44,1,193.44,0
16848,53,1,281.42,0
16849,187,1,124.57,1
16850,334,1,332.40999999999997,1
16851,5,3,342.45,0
16852,11,2,144.91,0
16855,24,2,328.4,0
16856,15,1,35.4,0
16858,369,1,375.69,1
16859,145,2,747.81,0
16861,60,2,173.76,0
16863,32,2,502.8,0
16866,141,3,207.74,0
16869,23,4,825.42,0
16871,23,6,2812.34,0
16872,78,3,680.02,0
16873,5,6,7123.62,0
16875,68,5,2095.53,0
16877,13,6,853.72,0
16878,85,1,13.3,0
16880,31,7,1519.08,0
16881,67,1,432.0,0
16882,67,3,705.12,0
16883,188,2,276.73,1
16884,38,2,429.84,0
16885,16,3,471.51,0
16887,36,1,194.88,0
16889,195,3,1578.67,1
16891,2,5,809.7,0
16892,2,5,525.54,0
16893,367,1,145.93,1
16895,65,1,219.14,0
16897,300,2,289.78,1
16898,27,3,508.81,0
16899,8,6,1281.56,0
16900,17,3,887.11,0
16902,117,1,1706.88,0
16903,30,1,373.24,0
16904,5,16,3754.27,3
16905,6,7,3102.43,0
16906,82,4,579.77,0
16907,30,5,981.65,0
16909,73,1,379.14,0
16910,5,8,1510.06,0
16912,29,11,2575.38,0
16913,291,1,113.44,1
16914,37,1,208.46,0
16915,10,6,621.68,0
16916,24,2,576.26,0
16917,277,1,391.52,1
16918,50,6,1068.82,0
16919,157,11,2596.45,0
16921,62,1,169.79,0
16923,13,19,7247.61,3
16924,22,3,846.75,0
16926,372,1,230.25,1
16927,116,3,543.05,0
16928,81,17,2847.6,3
16929,4,7,1295.39,0
16930,27,3,380.55,0
16931,6,21,4604.22,3
16932,54,1,161.94,0
16933,2,2,563.23,0
16934,55,2,950.93,0
16936,26,1,262.68,0
16938,9,4,2736.38,0
16940,53,3,3049.88,0
16942,13,9,1920.5900000000001,0
16943,212,3,816.73,1
16945,22,19,4345.5,3
16947,236,1,406.48,1
16948,139,3,435.02,0
16949,4,6,1286.27,0
16950,57,3,1178.56,0
16951,135,3,1277.75,0
16952,110,2,167.61,0
16953,31,1,20.8,0
16954,1,9,2085.08,0
16955,185,4,518.67,1
16956,18,1,308.74,0
16957,240,2,416.64,1
16959,88,1,117.35,0
16960,39,3,507.05,0
16961,117,1,234.17000000000002,0
16963,188,1,110.55,1
16965,227,1,201.19,1
16966,9,7,2154.9700000000003,0
16967,190,1,319.02,1
16968,5,2,439.43,0
16969,40,3,650.41,0
16971,39,1,357.21,0
16976,268,1,251.51999999999998,1
16978,78,1,344.33,0
16979,4,6,1852.0,0
16980,256,2,1078.96,1
16982,61,1,384.06,0
16983,13,7,1931.25,0
16984,89,2,4481.35,0
16985,18,10,5464.12,0
16986,30,2,1873.2,0
16987,4,7,1625.05,0
16988,6,1,126.12,0
16989,8,6,1133.25,0
16990,219,1,179.0,1
16992,11,5,1614.31,0
16996,31,6,1456.96,0
16997,289,3,702.0,1
16998,150,4,295.0,1
16999,24,2,484.82,0
17001,1,11,3989.57,0
17002,86,3,1493.73,0
17004,47,2,1412.94,0
17006,5,4,781.78,0
17007,51,6,889.93,0
17010,19,1,195.36,0
17011,31,1,270.9,0
17014,9,3,586.33,0
17015,29,3,1842.56,0
17017,3,20,8694.26,3
17018,41,2,920.1,0
17019,12,4,1272.61,0
17022,32,1,71.0,0
17024,46,3,95.85,0
17025,61,3,357.77,0
17026,186,2,154.83,1
17027,79,6,890.29,0
17029,111,2,716.0,0
17030,64,1,146.87,0
17031,12,2,380.35,0
17033,87,3,1030.14,0
17034,17,3,745.52,0
17035,246,2,433.53,1
17037,88,1,1267.32,0
17038,31,1,112.4,0
17040,138,1,449.72999999999996,0
17041,27,3,1081.57,0
17042,3,5,1044.38,0
17043,33,4,1735.18,0
17044,26,1,948.48,0
17045,114,3,339.44,0
17046,158,1,642.02,1
17047,86,3,1100.9,0
17048,118,3,925.35,0
17049,3,9,5659.9800000000005,0
17050,97,6,3228.84,0
17051,195,1,247.14,1
17052,29,1,413.75,0
17053,131,1,498.48,0
17054,29,5,1356.33,0
17058,82,3,1179.89,0
17059,30,5,3095.04,0
17060,267,1,234.23999999999998,1
17061,74,11,5232.23,0
17062,314,4,538.37,1
17063,22,7,1461.14,0
17064,59,3,859.35,0
17068,13,21,4552.14,3
17069,29,9,2709.7,0
17070,115,1,312.14,0
17071,29,9,2429.03,0
17073,18,4,1446.09,0
17075,18,4,834.12,0
17076,37,3,841.08,0
