CustomerID,Recency,Frequency,Monetary,Cluster
17078,37,2,378.2,0
17079,79,1,118.8,0
17080,23,2,287.62,0
17081,26,2,290.16,0
17082,34,2,2003.85,0
17083,110,3,1405.78,0
17084,36,2,2949.75,0
17085,124,5,1566.65,0
17086,8,6,2050.08,0
17088,29,4,1991.01,0
17090,5,7,2043.95,0
17091,3,9,3827.76,0
17092,51,4,1777.78,0
17094,323,1,302.0,1
17095,23,3,1324.16,0
17096,16,4,1022.13,0
17097,3,8,954.42,0
17100,19,2,971.74,0
17101,11,4,1621.73,0
17102,262,1,25.5,1
17105,160,2,665.78,1
17107,34,6,10815.43,0
17109,30,6,885.04,0
17110,166,1,163.29999999999998,1
17111,48,1,248.61,0
17114,6,8,808.62,0
17115,9,3,837.5,0
17117,289,1,116.2,1
17118,318,1,157.02,1
17119,4,2,606.91,0
17120,234,1,307.46,1
17122,120,1,138.32,0
17123,162,1,345.3,1
17124,186,1,298.89,1
17125,51,1,259.35,0
17126,153,5,1004.75,1
17128,335,1,157.09,1
17131,6,5,2463.17,0
17133,16,7,4892.24,0
17134,107,2,425.0,0
17135,17,7,1139.73,0
17138,276,1,380.5,1
17139,16,12,10668.47,3
17140,248,1,465.32,1
17142,240,1,579.0,1
17144,2,2,984.57,0
17146,106,3,749.78,0
17147,23,4,1714.59,0
17148,52,1,124.88,0
17152,195,3,1689.5,1
17153,25,1,213.78,0
17154,76,1,329.34,0
17155,18,2,251.7,0
17157,8,2,319.0,0
17158,33,3,1266.97,0
17159,22,3,1538.88,0
17160,32,6,3518.03,0
17162,29,10,1715.46,0
17163,22,2,293.1,0
17164,33,7,2467.35,0
17165,285,1,158.68,1
17166,39,2,206.34,0
17169,58,2,835.78,0
17171,290,1,224.91,1
17172,79,1,317.76,0
17173,6,8,3766.6,0
17174,218,1,59.9,1
17175,45,4,1443.69,0
17176,202,1,306.13,1
17179,179,3,711.79,1
17180,57,4,796.03,0
17181,58,2,239.92,0
17183,8,6,3347.31,0
17186,47,2,144.0,0
17187,227,1,203.95,1
17188,12,7,2474.23,0
17189,107,2,384.4,0
17190,59,2,444.74,0
17191,29,7,2095.13,0
17193,36,7,1699.3,0
17194,274,2,262.62,1
17197,30,1,1013.01,0
17198,24,3,692.22,0
17201,54,1,342.63,0
17203,36,6,3563.85,0
17204,176,4,1564.56,1
17205,54,1,384.08,0
17206,54,1,204.24,0
17211,27,8,2317.22,0
17212,254,1,226.85,1
17213,41,7,2781.23,0
17214,61,6,1069.12,0
17217,235,1,113.5,1
17218,5,10,1960.72,0
17219,32,1,114.23,0
17220,25,14,3198.25,0
17221,8,2,335.13,0
17222,66,1,354.15,0
17223,311,2,426.79,1
17226,309,1,393.49,1
17227,19,6,939.32,0
17228,16,8,1906.09,0
17229,97,2,318.76,0
17230,265,8,3638.41,1
17231,13,10,3174.32,0
17232,3,2,421.52,0
17233,36,1,190.88,0
17234,183,1,149.89,1
17235,26,2,550.06,0
17236,13,6,916.13,0
17237,12,2,314.69,0
17238,3,17,3744.65,3
17239,313,1,382.5,1
17242,109,2,1135.04,0
17243,2,26,8676.85,3
17244,54,1,954.9,0
17245,205,1,171.45000000000002,1
17247,16,1,282.19,0
17248,121,1,318.65,0
17250,4,2,384.52,0
17251,363,1,283.28,1
17252,117,2,353.86,0
17253,19,1,178.26,0
17254,5,2,272.44,0
17255,41,2,298.41,0
17256,108,2,240.0,0
17259,149,2,603.37,1
17262,53,5,1253.3600000000001,0
17263,209,1,63.440000000000005,1
17265,139,2,562.9,0
17266,3,3,310.64,0
17267,128,2,317.62,0
17268,108,4,763.64,0
17272,43,4,2148.63,0
17274,36,1,111.98,0
17277,228,2,1065.35,1
17278,242,1,246.04,1
17279,58,1,187.82999999999998,0
17282,131,3,1703.41,0
17284,61,6,1652.58,0
17286,22,1,153.92,0
17287,27,7,1064.11,0
17288,10,7,1419.73,0
17289,32,3,944.41,0
17290,4,2,525.24,0
17291,309,1,550.8,1
17293,9,9,1875.1100000000001,0
17295,29,3,556.95,0
17297,18,1,131.78,0
17298,102,2,498.42,0
17299,12,4,669.11,0
17301,22,1,197.63,0
17302,15,5,1135.63,0
17303,362,1,250.04,1
17306,11,19,8631.31,3
17309,96,1,82.75,0
17311,79,2,1384.85,0
17312,139,3,644.3,0
17313,32,1,2328.84,0
17314,25,8,2527.92,0
17315,2,38,6292.26,3
17317,47,3,2600.34,0
17320,101,3,1200.62,0
17321,9,2,700.86,0
17323,16,7,921.07,0
17324,18,4,990.23,0
17325,281,1,96.8,1
17329,15,2,523.11,0
17330,23,2,363.9,0
17331,124,1,175.2,0
17333,86,1,494.25,0
17334,303,2,307.02,1
17337,152,4,2027.8700000000001,1
17338,18,8,6643.93,0
17339,95,2,243.35999999999999,0
17340,30,11,12353.29,3
17341,157,3,781.36,1
17343,356,1,193.64,1
17344,47,1,160.57,0
17345,16,4,537.74,0
17346,4,15,2676.56,3
17347,87,1,228.96,0
17348,15,5,1159.52,0
17349,180,1,110.75,1
17350,9,4,1286.07,0
17351,37,3,587.15,0
17353,130,2,1740.0,0
17354,51,1,1393.06,0
17356,312,1,178.22,1
17357,25,2,388.14,0
17358,304,2,365.85,1
17359,12,1,127.86,0
17360,18,3,585.79,0
17361,50,3,488.2,0
17362,240,2,312.23,1
17364,1,11,4481.18,0
17365,13,8,4801.56,0
17367,239,1,168.4,1
17368,24,8,1912.67,0
17370,73,4,446.18,0
17371,18,3,423.89,0
17372,41,8,1342.68,0
17373,41,4,646.92,0
17374,219,2,495.77,1
17375,200,3,400.1,1
17376,71,2,203.2,0
17377,24,20,4100.92,3
17379,12,1,404.65999999999997,0
17381,9,29,20275.61,3
17382,66,1,65.4,0
17383,5,1,199.29,0
17384,20,2,336.4,0
17385,15,1,261.11,0
17386,8,6,2686.42,0
17387,20,2,784.11,0
17388,78,4,1259.56,0
17389,1,34,31833.68,3
17391,164,2,508.8,1
17392,307,2,457.91,1
17394,220,1,203.87,1
17396,40,8,7330.8,0
17397,23,2,696.41,0
17398,115,3,653.38,0
17400,127,5,2129.96,0
17402,5,13,2633.85,0
17403,37,1,281.62,0
17404,5,15,31906.82,3
17405,2,3,1031.41,0
17406,334,3,2200.42,1
17408,164,1,32.65,1
17409,185,2,771.85,1
17410,17,5,1214.72,0
17411,13,3,778.9399999999999,0
17412,3,7,1258.06,0
17414,44,2,778.0,0
17415,80,1,507.84,0
17416,30,7,6893.42,0
17418,43,2,463.46,0
17419,12,12,4226.57,0
17420,51,3,598.83,0
17422,17,6,1979.37,0
17423,47,2,698.41,0
17425,20,2,759.1700000000001,0
17426,9,6,5037.26,0
17427,72,1,100.8,0
17428,1,28,17256.85,3
17429,129,3,524.92,0
17430,33,2,265.76,0
17431,314,1,403.3,1
17432,19,2,365.76,0
17433,89,1,303.15999999999997,0
17434,3,7,2373.82,0
17436,2,2,216.3,0
17438,254,1,388.45,1
17440,157,3,186.42000000000002,1
17442,37,6,2248.56,0
17443,220,1,534.24,1
17444,148,3,2940.04,0
17446,177,2,120.89999999999999,1
17447,41,2,541.53,0
17449,3,7,2520.86,0
17450,9,46,194550.79,2
17451,2,7,1721.3999999999999,0
17453,18,2,486.72,0
17454,193,4,517.53,1
17455,204,1,131.7,1
17456,366,1,249.85999999999999,1
17457,127,5,1737.7,0
17458,16,1,316.5,0
17459,44,2,657.3,0
17460,95,6,622.43,0
17461,23,3,757.46,0
17462,61,2,675.69,0
17463,17,5,1896.41,0
17464,159,1,289.96000000000004,1
17466,11,2,763.28,0
17468,11,2,137.0,0
17469,17,5,1870.97,0
17470,45,5,1125.07,0
17472,192,3,710.29,1
17475,80,1,194.37,0
17480,78,1,511.82,0
17481,4,4,1255.59,0
17483,66,3,414.04,0
17486,262,1,396.87,1
17489,59,2,376.64,0
17490,1,7,2092.32,0
17491,2,10,3558.87,0
17492,249,1,374.57,1
17495,8,2,497.56,0
17496,359,1,271.05,1
17498,76,1,272.21999999999997,0
17499,290,1,622.88,1
17500,18,3,1138.0,0
17501,221,2,288.6,1
17502,10,4,689.1,0
17503,3,2,558.96,0
17504,207,9,2997.03,1
17505,162,2,1145.84,1
17506,76,1,302.2,0
17507,262,2,605.58,1
17508,281,1,387.31,1
17509,58,8,6115.14,0
17510,25,1,308.48,0
17511,3,31,91062.38,2
17512,29,10,2924.9900000000002,0
17513,73,1,513.2,0
17514,129,1,208.65,0
17515,32,4,639.02,0
17516,16,5,768.08,0
17517,309,1,153.94,1
17519,18,6,1844.02,0
17520,54,1,546.81,0
17521,30,3,723.21,0
17522,2,5,1070.71,0
17523,12,4,652.74,0
17524,362,1,145.0,1
17525,360,1,422.7,1
17526,5,4,1195.9,0
17527,54,4,939.37,0
17528,2,8,3628.5,0
17530,2,10,2385.0,0
17531,191,1,296.7,1
17534,54,1,223.36,0
17535,281,1,164.4,1
17536,178,1,76.5,1
17537,30,2,897.62,0
17538,26,1,98.42,0
17540,25,2,578.9,0
17542,270,1,170.75,1
17545,44,3,645.96,0
17548,234,1,103.3,1
17549,24,2,148.86,0
17550,198,3,267.16,1
17551,360,1,306.84,1
17552,61,4,930.41,0
17553,130,1,1487.6,0
17554,2,5,1952.45,0
17555,20,2,483.26,0
17556,206,1,157.9,1
17557,15,3,541.46,0
17560,95,5,854.95,0
17561,20,1,167.62,0
17562,15,7,1122.38,0
17564,25,3,454.01,0
17566,9,2,901.21,0
17567,8,8,4331.48,0
17569,333,1,344.14,1
17571,51,4,1498.51,0
17572,72,4,226.75,0
17573,30,3,380.6,0
17574,243,1,185.65,1
17576,9,19,3622.68,3
17578,219,1,143.45999999999998,1
17579,5,3,448.9,0
17580,253,3,215.72,1
17581,1,25,11045.039999999999,3
17582,237,1,175.27,1
17584,8,2,1242.3,0
17585,110,4,1133.07,0
17588,101,3,1240.2,0
17589,61,4,2404.17,0
17590,3,3,1479.22,0
17591,74,7,2225.97,0
17593,4,5,3927.34,0
17594,86,2,993.18,0
17595,13,2,388.79,0
17596,24,7,2827.93,0
17597,214,1,2044.3700000000001,1
17600,18,1,161.67,0
17601,240,1,116.00999999999999,1
17602,3,6,5102.97,0
17603,79,1,394.72,0
17604,218,2,309.36,1
17608,34,2,193.42,0
17609,41,5,1112.22,0
17611,8,15,3984.22,3
17612,54,6,2048.45,0
17613,23,14,4559.15,3
17614,58,1,390.07,0
17615,131,3,329.6,0
17616,174,3,571.1999999999999,1
17618,6,3,971.58,0
17619,313,1,218.52,1
17620,60,1,81.44,0
17621,22,3,1379.9,0
17623,33,1,527.05,0
17624,15,2,843.48,0
17625,19,4,2047.0,0
17628,82,1,75.75,0
17629,6,8,1814.12,0
17630,170,2,503.6,1
17631,2,3,528.33,0
17633,32,4,1324.84,0
17634,37,9,2361.97,0
17636,20,1,285.56,0
17637,32,2,547.06,0
17639,277,1,108.5,1
17640,87,1,621.66,0
17642,120,2,712.29,0
17643,374,1,101.55,1
17644,2,11,2895.64,0
17646,220,3,1008.39,1
17647,66,1,133.06,0
17648,61,4,1797.5,0
17649,139,1,868.49,0
17650,22,1,166.07999999999998,0
17651,12,10,3945.0,0
17652,26,12,4867.72,0
17653,37,4,1207.56,0
17654,278,1,117.55,1
17655,11,7,2638.94,0
17656,74,5,1674.69,0
17658,26,2,595.42,0
17659,18,12,2999.46,0
17660,142,1,196.0,0
17663,26,7,1802.91,0
17664,19,2,604.64,0
17666,4,2,728.1600000000001,0
17667,67,5,2055.5099999999998,0
17668,2,2,347.75,0
17669,43,7,3406.72,0
17670,228,1,205.7,1
17671,16,4,1572.71,0
17672,51,2,3178.17,0
17673,2,6,1629.12,0
17674,75,2,551.04,0
17675,2,31,20374.28,3
17676,5,6,1387.68,0
17677,2,30,16363.23,3
17678,264,1,298.11,1
17679,53,2,1992.1100000000001,0
17680,24,1,184.4,0
17682,11,6,2474.33,0
17684,44,1,239.41,0
17685,17,7,3191.5299999999997,0
17686,8,7,5739.46,0
17690,31,15,4757.95,3
17691,359,2,290.4,1
17692,128,4,740.9399999999999,0
17693,138,1,200.47,0
17694,142,1,283.12,0
17695,132,2,765.34,0
17696,39,8,2285.71,0
17697,237,1,338.95,1
17698,261,1,154.95,1
17700,17,4,2534.64,0
17701,253,1,417.95,1
17702,31,4,1824.37,0
17703,36,3,798.74,0
17704,169,2,885.1899999999999,1
17705,4,9,1823.52,0
17706,5,17,10504.49,3
17707,186,2,152.4,1
17708,188,2,267.08,1
17709,170,1,137.45,1
17711,11,2,385.1,0
17712,45,1,522.91,0
17714,321,1,153.0,1
17715,201,1,326.4,1
17716,23,11,5655.99,0
17718,233,1,139.35,1
17719,38,15,5396.04,3
17720,27,4,1195.94,0
17722,97,4,2424.04,0
17723,128,6,3276.4,0
17724,72,3,1033.0,0
17725,17,11,3439.08,0
17727,16,1,1060.25,0
17728,4,3,2876.0099999999998,0
17730,4,13,5298.48,0
17731,80,4,1240.11,0
17732,373,1,303.97,1
17733,39,2,692.19,0
17734,54,3,700.63,0
17735,3,19,13110.02,3
17736,10,3,377.44,0
17737,10,2,168.24,0
17738,20,4,1879.05,0
17739,12,7,2791.35,0
17742,114,2,355.11,0
17744,4,6,2322.4,0
17746,241,1,110.25,1
17747,113,1,71.4,0
17749,179,2,674.52,1
17750,6,9,1797.57,0
17752,360,1,80.64,1
17754,1,5,1772.26,0
17757,2,30,5605.29,3
17758,20,8,3456.7,0
17759,18,3,834.99,0
17760,22,2,287.59,0
17761,33,1,712.78,0
17763,264,1,15.0,1
17764,51,2,818.82,0
17765,159,3,371.88,1
17767,16,1,271.2,0
17768,9,3,2273.18,0
17769,13,10,3997.98,0
17770,199,5,1143.27,1
17771,57,2,245.81,0
17772,11,2,182.77,0
17774,97,4,1225.41,0
17775,255,1,56.4,1
17777,25,3,665.86,0
17779,22,3,658.57,0
17781,160,2,188.02,1
17783,73,2,283.47,0
17785,54,1,131.94,0
17786,86,2,278.74,0
17787,153,4,1865.19,1
17788,74,2,1117.9,0
17789,282,1,225.9,1
17790,27,14,1965.55,0
17791,30,1,106.1,0
17793,26,1,323.04,0
17795,180,2,350.39,1
17796,41,4,697.9,0
17797,23,3,780.43,0
17799,23,10,3055.93,0
17800,38,9,1199.01,0
17802,83,3,1285.04,0
17805,74,1,512.31,0
17806,12,1,546.04,0
17809,17,12,5411.91,0
17811,5,39,7837.73,3
17812,13,4,732.16,0
17813,15,5,1770.88,0
17816,37,4,36.56,0
17817,5,3,387.68,0
17819,72,7,3704.87,0
17824,52,1,298.4,0
17827,6,5,1995.46,0
17828,23,4,1820.09,0
17829,299,1,889.24,1
17830,2,3,398.7,0
17831,34,1,35.4,0
17832,50,1,155.37,0
17835,3,3,350.64,0
17836,48,1,110.21000000000001,0
17837,43,8,1593.38,0
17838,27,5,2779.3,0
17839,43,1,338.8,0
17841,2,124,40991.57,2
17843,304,1,205.48,1
17844,107,1,51.559999999999995,0
17846,86,1,2033.1,0
17848,82,9,901.2,0
17849,219,4,605.8000000000001,1
17850,373,34,5391.21,3
17852,12,2,114.34,0
17854,186,2,311.26,1
17855,373,1,208.97,1
17856,2,4,1418.03,0
17857,5,23,26879.04,3
17858,6,12,5155.66,0
17859,305,1,148.21,1
17860,369,1,252.8,1
17861,4,8,2100.8,0
17862,324,1,330.9,1
17863,60,6,3160.0,0
17864,13,3,597.5,0
17865,31,20,10526.32,3
17866,143,1,329.65,0
17867,31,6,1197.1,0
17869,108,5,428.18,0
17870,3,12,1894.35,0
17871,205,1,155.9,1
17873,81,5,1859.1599999999999,0
17874,186,6,683.46,1
17877,171,1,237.60999999999999,1
17878,44,1,379.45,0
17879,174,1,178.52,1
17880,365,1,458.92,1
17881,305,1,133.35,1
17883,4,4,671.77,0
17884,4,4,717.45,0
17885,13,1,190.19,0
17886,32,3,899.61,0
17887,130,1,111.35,0
17888,22,8,726.05,0
17889,213,2,203.87,1
17890,323,2,602.09,1
17891,163,1,203.85999999999999,1
17892,57,3,244.1,0
17893,226,1,112.25,1
17894,72,8,1119.81,0
17895,45,1,98.0,0
17896,24,1,256.32,0
17897,173,3,566.6,1
17898,86,2,152.06,0
17899,160,1,155.8,1
17900,191,2,112.19999999999999,1
17901,30,1,110.38,0
17904,22,1,191.67000000000002,0
17905,72,4,800.24,0
17906,248,1,72.9,1
17908,374,1,243.28,1
17911,10,1,366.23,0
17912,311,5,311.01,1
17913,59,2,411.6,0
17914,4,1,336.43,0
17917,46,3,341.28,0
17919,89,1,1304.04,0
17920,5,17,4204.1,3
17921,65,4,826.52,0
17923,283,1,207.5,1
17924,12,7,2962.5,0
17925,373,1,244.08,1
17926,134,2,397.29,0
17928,46,2,212.54,0
17929,12,4,843.0,0
17930,36,5,1740.48,0
17931,135,2,408.36,0
17932,30,3,1331.57,0
17934,52,2,704.25,0
17935,139,2,145.79,0
17936,6,1,389.84,0
17937,9,7,4301.22,0
17939,160,1,99.14,1
17940,50,10,4106.4400000000005,0
17941,131,1,304.56,0
17942,8,1,77.5,0
17946,234,2,149.57999999999998,1
17947,38,1,176.68,0
17948,148,1,358.56,1
17949,2,45,58510.48,3
17950,73,3,482.2,0
17951,40,3,1008.54,0
17954,6,12,2332.72,0
17955,199,4,557.3,1
17956,250,1,12.75,1
17957,67,1,111.68,0
17958,117,1,508.46000000000004,0
17960,172,1,73.78,1
17961,22,39,1296.44,3
17962,143,1,102.83,0
17964,32,2,471.7,0
17965,38,14,2622.57,0
17966,38,5,1098.43,0
17967,372,1,123.07,1
17968,374,1,277.35,1
17969,167,2,228.2,1
17970,212,1,582.59,1
17972,242,1,136.04,1
17973,52,1,337.04,0
17974,25,3,740.79,0
17975,16,13,4488.81,0
17976,373,1,353.19,1
17977,30,1,288.14,0
17978,366,1,300.92,1
17979,36,4,757.71,0
17980,166,3,811.45,1
17984,146,1,152.68,1
17985,23,1,634.95,0
17986,57,1,20.8,0
17987,186,1,198.57,1
17988,12,7,201.12,0
17990,237,3,630.84,1
17991,226,2,93.35,1
17994,122,4,678.49,0
17995,282,1,76.1,1
17997,75,8,1970.67,0
17999,38,2,382.06,0
18001,13,2,417.23,0
18004,363,1,169.47,1
18005,4,2,249.72,0
18006,24,1,444.68,0
18008,71,9,2116.19,0
18009,236,1,257.34,1
18010,257,1,174.8,1
18011,374,1,102.78999999999999,1
18013,156,2,187.29,1
18014,29,1,166.42,0
18015,5,1,120.03,0
18016,33,5,1483.56,0
18017,82,3,523.0,0
18018,109,2,122.14,0
18019,52,1,38.45,0
18022,36,1,668.11,0
18024,153,2,389.78,1
18027,99,1,115.31,0
18030,5,2,230.64999999999998,0
18032,335,1,73.5,1
18033,66,1,97.97,0
18034,22,2,422.88,0
18035,36,3,730.4,0
18036,33,3,405.62,0
18037,155,6,70.02,1
18040,20,2,357.2,0
18041,12,21,4183.39,3
18042,54,1,165.05,0
18043,25,3,559.51,0
18044,5,10,2088.6,0
18045,46,1,189.4,0
18048,204,2,172.29,1
18050,360,1,74.4,1
18053,71,1,300.02,0
18055,8,10,6784.19,0
18056,289,1,363.65,1
18058,10,1,170.16,0
18059,24,3,306.46,0
18061,22,10,2119.41,0
18062,174,3,720.52,1
18064,134,2,814.0,0
18065,6,14,2392.83,0
18066,76,1,318.0,0
18067,41,1,396.33,0
18068,290,1,101.7,1
18069,27,5,2036.67,0
18071,258,2,453.0,1
18072,186,1,247.44,1
18073,115,12,3877.52,0
18074,374,1,489.6,1
18075,24,10,2611.75,0
18077,9,11,2633.01,0
18078,218,2,336.13,1
18079,46,4,3651.97,0
18080,19,2,1231.5,0
18081,37,3,343.45,0
18082,26,1,703.37,0
18084,17,1,90.48,0
18085,331,2,689.95,1
18086,275,1,101.34,1
18087,99,2,4055.7200000000003,0
18088,62,1,167.67,0
18092,3,11,9068.26,0
18093,94,4,2106.52,0
18094,82,7,3017.3,0
18095,313,2,580.05,1
18096,12,3,911.15,0
18097,8,6,2697.8,0
18099,128,1,168.31,0
18101,12,2,223.65,0
18102,1,60,259657.3,2
18104,38,1,754.64,0
18105,38,1,113.47999999999999,0
18106,330,1,430.7,1
18108,255,1,271.0,1
18109,2,26,8052.97,3
18110,20,1,236.3,0
18112,13,2,352.69,0
18113,369,1,76.32,1
18114,291,1,220.1,1
18116,68,8,1418.03,0
18117,26,1,320.71999999999997,0
18118,11,26,5653.82,3
18119,368,1,181.12,1
18120,215,1,111.15,1
18121,150,2,673.1,1
18122,9,6,1826.21,0
18123,25,2,589.4399999999999,0
18125,30,4,1142.99,0
18126,61,1,206.83,0
18127,20,3,348.73,0
18129,244,1,112.55,1
18130,16,3,1059.39,0
18133,213,1,931.5,1
18135,30,5,681.91,0
18136,64,3,784.3299999999999,0
18138,296,1,152.65,1
18139,18,6,8438.34,0
18142,158,2,1019.52,1
18143,117,2,1000.16,0
18144,8,12,2888.75,0
18145,13,4,2861.55,0
18146,141,2,160.35,0
18147,46,2,179.34,0
18149,51,3,612.08,0
18150,33,3,566.5799999999999,0
18151,135,2,653.35,0
18154,4,2,399.19,0
18155,76,3,371.62,0
18156,13,2,734.94,0
18158,10,2,453.4,0
18159,302,1,530.15,1
18160,58,2,638.06,0
18161,16,5,1618.69,0
18164,38,1,399.65,0
18165,178,1,302.46,1
18167,24,3,1384.86,0
18168,177,6,1169.94,1
18169,61,1,202.65,0
18170,34,3,980.31,0
18171,59,5,1231.31,0
18172,15,20,7561.68,3
18173,87,4,2106.84,0
18174,8,1,104.0,0
18176,359,1,476.34999999999997,1
18177,32,6,1341.42,0
18178,129,4,1590.81,0
18179,10,6,1793.17,0
18180,5,6,1843.75,0
18181,25,1,382.8,0
18183,228,2,632.07,1
18184,16,1,49.8,0
18185,250,1,304.25,1
18188,16,3,2001.04,0
18189,78,2,1090.24,0
18190,193,2,284.46,1
18191,262,1,207.8,1
18192,72,1,957.97,0
18193,166,1,243.76,1
18194,83,1,973.84,0
18196,96,2,689.13,0
18198,5,17,5425.56,3
18200,107,1,163.8,0
18202,200,3,1396.99,1
18203,158,1,160.42000000000002,1
18204,72,3,1993.7,0
18205,37,2,517.36,0
18209,29,1,139.1,0
18210,2,6,2621.38,0
18211,26,5,600.07,0
18212,327,1,248.42,1
18213,237,1,232.48,1
18215,90,1,299.34000000000003,0
18216,32,1,481.75,0
18217,30,2,621.75,0
18218,212,2,662.08,1
18219,3,10,2069.77,0
18220,227,1,305.28,1
18221,23,5,1041.61,0
18222,93,1,443.0,0
18223,5,14,6484.54,3
18224,264,1,158.95,1
18225,4,12,5509.12,0
18226,45,11,5228.05,0
18227,218,1,93.75,1
18228,57,2,779.9,0
18229,12,20,7276.9,3
18230,10,7,2810.2,0
18231,193,5,2083.27,1
18232,82,4,592.97,0
18233,326,1,440.0,1
18235,72,3,1796.48,0
18236,30,6,882.24,0
18237,3,5,987.1,0
18239,219,5,1561.61,1
18240,47,1,422.58,0
18241,10,17,2073.09,3
18242,73,4,2232.49,0
18245,8,7,2567.06,0
18246,24,2,596.1,0
18248,123,2,804.02,0
18249,18,1,95.34,0
18250,311,1,349.27,1
18251,88,1,4314.72,0
18252,51,2,526.67,0
18255,90,1,103.3,0
18257,40,8,2337.63,0
18259,25,3,2338.6,0
18260,173,6,2643.2,1
18261,44,2,324.24,0
18262,141,1,149.48,0
18263,26,3,1213.16,0
18265,73,2,801.51,0
18268,135,1,25.5,0
18269,367,1,168.6,1
18270,39,2,283.15000000000003,0
18272,3,6,3078.58,0
18273,3,3,204.0,0
18274,31,1,175.92,0
18276,44,1,335.86,0
18277,59,1,110.38000000000001,0
18278,74,1,173.9,0
18280,278,1,180.6,1
18281,181,1,80.82,1
18282,8,2,178.05,0
18283,4,16,2094.88,3
18287,43,3,1837.28,0
